District,Year,Crop,Area,Production,Yield,NDVI
West Godavari,2019,Cotton,4856.0,2285.0,0.4705518945634266,0.404625997075113
West Godavari,2019,Groundnut,2166.0,5232.0,2.415512465373961,0.404625997075113
West Godavari,2019,Maize,48286.0,439808.0,9.108395808308826,0.404625997075113
West Godavari,2019,Rice,394173.0,1766642.0,4.481895005492512,0.404625997075113
West Godavari,2019,Sugarcane,7722.0,758494.0,98.22507122507122,0.404625997075113
West Godavari,2019,Tobacco,17544.0,44128.0,2.515275877792978,0.404625997075113
West Godavari,2020,Cotton,4770.0,7792.0,1.6335429769392034,0.4283325007843002
West Godavari,2020,Groundnut,1986.0,6416.0,3.230614300100705,0.4283325007843002
West Godavari,2020,Maize,38109.0,335327.0,8.799155055236296,0.4283325007843002
West Godavari,2020,Rice,414027.0,1613457.0,3.896984979240485,0.4283325007843002
West Godavari,2020,Sugarcane,3109.0,307076.0,98.77002251527824,0.4283325007843002
West Godavari,2020,Tobacco,13818.0,33802.0,2.446229555652048,0.4283325007843002
West Godavari,2021,Cotton,2929.0,8184.0,2.794127688630932,0.4501180290504455
West Godavari,2021,Groundnut,2495.0,8189.0,3.2821643286573146,0.4501180290504455
West Godavari,2021,Maize,34025.0,258160.0,7.587362233651727,0.4501180290504455
West Godavari,2021,Rice,421951.0,1735499.0,4.113034451867634,0.4501180290504455
West Godavari,2021,Sugarcane,1981.0,194999.0,98.434628975265,0.4501180290504455
West Godavari,2021,Tobacco,12878.0,32680.0,2.53766112750427,0.4501180290504455
West Godavari,2022,Cotton,3787.0,11404.0,3.011354634275152,0.3065819540603434
West Godavari,2022,Groundnut,1790.0,6561.0,3.66536312849162,0.3065819540603434
West Godavari,2022,Maize,29890.0,353553.0,11.82847106055537,0.3065819540603434
West Godavari,2022,Rice,297228.0,1344303.0,4.522800678267189,0.3065819540603434
West Godavari,2022,Sugarcane,1532.0,144750.0,94.48433420365537,0.3065819540603434
West Godavari,2022,Tobacco,8639.0,19385.0,2.2438939692093998,0.3065819540603434
West Godavari,2023,Cotton,3234.44,5890.23,1.821097315145744,0.324618257017324
West Godavari,2023,Groundnut,3281.03,13831.06,4.215462827221939,0.324618257017324
West Godavari,2023,Maize,23537.46,229035.41,9.730676547087068,0.324618257017324
West Godavari,2023,Rice,286452.85,1308507.64,4.567968655225459,0.324618257017324
West Godavari,2023,Sugarcane,1443.16,135194.95,93.6798068128274,0.324618257017324
West Godavari,2024,Cotton,3060.42,7407.03,2.420265845864293,0.3100458608303428
West Godavari,2024,Groundnut,2646.41,11959.39,4.51909945926746,0.3100458608303428
West Godavari,2024,Maize,20575.26,209446.13,10.179513162895631,0.3100458608303428
West Godavari,2024,Rice,281788.54000000004,1300629.64,4.6156229064531855,0.3100458608303428
West Godavari,2024,Sugarcane,620.37,60822.22,98.04184599513194,0.3100458608303428
West Godavari,2024,Tobacco,10108.82,24587.0,2.432232446517002,0.3100458608303428
