District,Year,Crop,Season,Area,Production,Yield,NDVI
Nellore,2022,Cotton,Kharif,5207.0,9765.0,1.875360092183599,0.2817048884784849
Nellore,2022,Cotton,Rabi,10449.0,29396.0,2.813283567805532,0.2738806500367658
Nellore,2022,Groundnut,Kharif,6239.0,24089.0,3.861035422343324,0.2817048884784849
Nellore,2022,Groundnut,Rabi,2139.0,10449.0,4.884992987377279,0.2738806500367658
Nellore,2022,Maize,Kharif,278.0,940.0,3.381294964028777,0.2817048884784849
Nellore,2022,Maize,Rabi,551.0,3220.0,5.8439201451905625,0.2738806500367658
Nellore,2022,Rice,Kharif,24534.0,94995.0,3.871973587674248,0.2817048884784849
Nellore,2022,Rice,Rabi,125957.0,576295.0,4.57533126384401,0.2738806500367658
Nellore,2022,Tobacco,Rabi,6600.0,11068.0,1.676969696969697,0.2738806500367658
Nellore,2023,Cotton,Kharif,264.02,944.26,3.5764714794333763,0.235027603921265
Nellore,2023,Groundnut,Kharif,3179.93,12294.3,3.86621718088134,0.235027603921265
Nellore,2023,Groundnut,Rabi,2167.09,9739.71,4.494372637961505,0.2566343536118001
Nellore,2023,Maize,Kharif,193.0,906.23,4.695492227979274,0.235027603921265
Nellore,2023,Maize,Rabi,642.01,4171.03,6.496830267441317,0.2566343536118001
Nellore,2023,Rice,Kharif,42983.0,169917.78,3.9531391480352696,0.235027603921265
Nellore,2023,Rice,Rabi,105694.74,465968.83,4.4086283763979175,0.2566343536118001
Nellore,2024,Cotton,Kharif,3556.97,21313.11,5.991928523434272,0.2608553615556114
Nellore,2024,Groundnut,Kharif,3288.33,13462.99,4.0941724218676345,0.2608553615556114
Nellore,2024,Groundnut,Rabi,1938.33,8035.6,4.145630516991431,0.2794257218617766
Nellore,2024,Maize,Kharif,328.74,1507.51,4.585721238668857,0.2608553615556114
Nellore,2024,Maize,Rabi,646.95,3950.24,6.105943272277609,0.2794257218617766
Nellore,2024,Rice,Kharif,15576.96,56263.04,3.611939685278771,0.2608553615556114
Nellore,2024,Rice,Rabi,125391.3,530259.99,4.22884195314986,0.2794257218617766
Nellore,2024,Tobacco,Kharif,10075.69,17354.94,1.7224567250481106,0.2608553615556114
Prakasam,2015,Cotton,Rabi,214.0,602.0,2.8130841121495327,0.2157633581189662
Prakasam,2015,Groundnut,Rabi,3474.0,9557.0,2.751007484168106,0.2157633581189662
Prakasam,2015,Maize,Rabi,9328.0,53785.0,5.765973413379074,0.2157633581189662
Prakasam,2015,Rice,Rabi,30198.0,117249.0,3.882674349294655,0.2157633581189662
Prakasam,2015,Tobacco,Rabi,52804.0,102238.0,1.9361790773426253,0.2157633581189662
Prakasam,2016,Cotton,Kharif,14105.0,43441.0,3.079829847571783,0.3335142121802755
Prakasam,2016,Cotton,Rabi,1671.0,5151.0,3.0825852782764813,0.2448262968139604
Prakasam,2016,Groundnut,Kharif,3771.0,10069.0,2.670114028109255,0.3335142121802755
Prakasam,2016,Groundnut,Rabi,2421.0,7849.0,3.242048740190004,0.2448262968139604
Prakasam,2016,Maize,Kharif,726.0,2189.0,3.015151515151515,0.3335142121802755
Prakasam,2016,Maize,Rabi,6931.0,55739.0,8.041985283508874,0.2448262968139604
Prakasam,2016,Rice,Kharif,19297.0,64177.0,3.325750116598435,0.3335142121802755
Prakasam,2016,Rice,Rabi,20775.0,79721.0,3.837352587244284,0.2448262968139604
Prakasam,2016,Sugarcane,Kharif,444.0,34632.0,78.0,0.3335142121802755
Prakasam,2016,Tobacco,Kharif,1903.0,6220.0,3.2685233841303205,0.3335142121802755
Prakasam,2016,Tobacco,Rabi,37220.0,74906.0,2.012520150456744,0.2448262968139604
Prakasam,2017,Cotton,Kharif,35076.0,84281.0,2.402811038886988,0.303097373321298
Prakasam,2017,Cotton,Rabi,496.0,1192.0,2.403225806451613,0.2091301611563713
Prakasam,2017,Groundnut,Kharif,3106.0,7420.0,2.3889246619446234,0.303097373321298
Prakasam,2017,Groundnut,Rabi,1186.0,2986.0,2.517706576728499,0.2091301611563713
Prakasam,2017,Maize,Kharif,1727.0,7568.0,4.382165605095541,0.303097373321298
Prakasam,2017,Maize,Rabi,16283.0,105335.0,6.46901676595222,0.2091301611563713
Prakasam,2017,Rice,Kharif,27547.0,107543.0,3.903982284822304,0.303097373321298
Prakasam,2017,Rice,Rabi,19806.0,74035.0,3.7380086842371,0.2091301611563713
Prakasam,2017,Sugarcane,Kharif,233.0,16567.0,71.1030042918455,0.303097373321298
Prakasam,2017,Tobacco,Kharif,1791.0,5822.0,3.25069793411502,0.303097373321298
Prakasam,2017,Tobacco,Rabi,40642.0,81101.0,1.995497268835195,0.2091301611563713
Prakasam,2018,Cotton,Kharif,38467.0,77234.0,2.0077988925572567,0.1427214011152547
Prakasam,2018,Cotton,Rabi,255.0,513.0,2.011764705882353,0.2362272811792791
Prakasam,2018,Groundnut,Kharif,1105.0,4239.0,3.836199095022625,0.1427214011152547
Prakasam,2018,Groundnut,Rabi,855.0,3378.0,3.950877192982456,0.2362272811792791
Prakasam,2018,Maize,Kharif,1290.0,2327.0,1.803875968992248,0.1427214011152547
Prakasam,2018,Maize,Rabi,4267.0,20243.0,4.744082493555191,0.2362272811792791
Prakasam,2018,Rice,Kharif,27778.0,102036.0,3.673266613867089,0.1427214011152547
Prakasam,2018,Rice,Rabi,37490.0,126566.0,3.375993598292878,0.2362272811792791
Prakasam,2018,Sugarcane,Kharif,75.0,6150.0,82.0,0.1427214011152547
Prakasam,2018,Tobacco,Kharif,2045.0,6085.0,2.975550122249389,0.1427214011152547
Prakasam,2018,Tobacco,Rabi,45509.0,62483.0,1.372981168560065,0.2362272811792791
Prakasam,2019,Cotton,Kharif,45376.0,22296.0,0.491361071932299,0.3110792774460175
Prakasam,2019,Cotton,Rabi,1114.0,3219.0,2.8895870736086176,0.3595669028406728
Prakasam,2019,Groundnut,Kharif,1605.0,5117.0,3.1881619937694703,0.3110792774460175
Prakasam,2019,Groundnut,Rabi,1422.0,4299.0,3.023206751054852,0.3595669028406728
Prakasam,2019,Maize,Kharif,1068.0,7434.0,6.96067415730337,0.3110792774460175
Prakasam,2019,Maize,Rabi,8803.0,65565.0,7.4480290809951155,0.3595669028406728
Prakasam,2019,Rice,Kharif,29872.0,111711.0,3.739655865024103,0.3110792774460175
Prakasam,2019,Rice,Rabi,50503.0,191440.0,3.790665901035582,0.3595669028406728
Prakasam,2019,Sugarcane,Kharif,223.0,16861.0,75.60986547085201,0.3110792774460175
Prakasam,2019,Tobacco,Kharif,3043.0,9150.0,3.006901084456129,0.3110792774460175
Prakasam,2019,Tobacco,Rabi,45486.0,87793.0,1.9301103636283687,0.3595669028406728
Prakasam,2020,Cotton,Kharif,32175.0,44541.0,1.3843356643356644,0.4526593509486041
Prakasam,2020,Cotton,Rabi,808.0,1118.0,1.3836633663366336,0.3810703605517745
Prakasam,2020,Groundnut,Kharif,2421.0,7483.0,3.0908715406856677,0.4526593509486041
Prakasam,2020,Groundnut,Rabi,1139.0,3156.0,2.770851624231782,0.3810703605517745
Prakasam,2020,Maize,Kharif,1799.0,7608.0,4.229016120066704,0.4526593509486041
Prakasam,2020,Maize,Rabi,13300.0,67391.0,5.066992481203007,0.3810703605517745
Prakasam,2020,Rice,Kharif,26622.0,90446.0,3.397415671249343,0.4526593509486041
Prakasam,2020,Rice,Rabi,61737.0,211429.0,3.424672400667347,0.3810703605517745
Prakasam,2020,Sugarcane,Kharif,167.0,12485.0,74.76047904191617,0.4526593509486041
Prakasam,2020,Tobacco,Kharif,1035.0,2884.0,2.7864734299516907,0.4526593509486041
Prakasam,2020,Tobacco,Rabi,32120.0,74499.0,2.31939601494396,0.3810703605517745
Prakasam,2021,Cotton,Kharif,32341.0,62180.0,1.9226369005287407,0.3566165152337843
Prakasam,2021,Cotton,Rabi,9008.0,17320.0,1.922735346358792,0.3287692522390952
Prakasam,2021,Groundnut,Kharif,1693.0,4392.0,2.594211458948612,0.3566165152337843
Prakasam,2021,Groundnut,Rabi,1636.0,3802.0,2.323960880195599,0.3287692522390952
Prakasam,2021,Maize,Kharif,3135.0,10443.0,3.3311004784689,0.3566165152337843
Prakasam,2021,Maize,Rabi,19528.0,110216.0,5.643998361327325,0.3287692522390952
Prakasam,2021,Rice,Kharif,33260.0,102419.0,3.079344558027661,0.3566165152337843
Prakasam,2021,Rice,Rabi,56252.0,184207.0,3.2746746782336627,0.3287692522390952
Prakasam,2021,Sugarcane,Kharif,179.0,13733.0,76.72067039106145,0.3566165152337843
Prakasam,2021,Tobacco,Kharif,819.0,2930.0,3.5775335775335777,0.3566165152337843
Prakasam,2021,Tobacco,Rabi,30543.0,66262.0,2.1694659987558524,0.3287692522390952
Prakasam,2022,Cotton,Kharif,46588.0,79038.0,1.6965312956126042,0.2924836115353673
Prakasam,2022,Cotton,Rabi,2483.0,6985.0,2.8131292790978657,0.2841152396496376
Prakasam,2022,Groundnut,Kharif,446.0,989.0,2.217488789237668,0.2924836115353673
Prakasam,2022,Groundnut,Rabi,292.0,486.0,1.6643835616438356,0.2841152396496376
Prakasam,2022,Maize,Kharif,4196.0,19222.0,4.581029551954242,0.2924836115353673
Prakasam,2022,Maize,Rabi,5872.0,27041.0,4.605074931880109,0.2841152396496376
Prakasam,2022,Rice,Kharif,12432.0,41051.0,3.3020431145431144,0.2924836115353673
Prakasam,2022,Rice,Rabi,14091.0,50943.0,3.615286352991271,0.2841152396496376
Prakasam,2022,Sugarcane,Kharif,81.0,5319.0,65.66666666666667,0.2924836115353673
Prakasam,2022,Tobacco,Kharif,1036.0,2606.0,2.5154440154440154,0.2924836115353673
Prakasam,2022,Tobacco,Rabi,23850.0,38057.0,1.5956813417190776,0.2841152396496376
Prakasam,2023,Cotton,Kharif,18372.66,16564.65,0.901592366048248,0.251875614675033
Prakasam,2023,Groundnut,Kharif,340.99,1172.4,3.4382239948385585,0.251875614675033
Prakasam,2023,Groundnut,Rabi,449.02,908.69,2.023718319896664,0.2387150832702652
Prakasam,2023,Maize,Kharif,3712.03,12844.8,3.460316861663294,0.251875614675033
Prakasam,2023,Maize,Rabi,4395.09,16718.39,3.8038788739252207,0.2387150832702652
Prakasam,2023,Rice,Kharif,8116.0,26820.64,3.304662395268605,0.251875614675033
Prakasam,2023,Rice,Rabi,5970.04,19878.85,3.3297683097600683,0.2387150832702652
Prakasam,2023,Sugarcane,Kharif,15.0,1260.14,84.00933333333334,0.251875614675033
Prakasam,2023,Tobacco,Kharif,43359.64,82062.78,1.8926075031988272,0.251875614675033
Prakasam,2024,Cotton,Kharif,12384.83,15060.06,1.2160086169935316,0.2856462276428771
Prakasam,2024,Groundnut,Kharif,397.89,1408.92,3.5409786624443944,0.2856462276428771
Prakasam,2024,Groundnut,Rabi,344.81,1154.68,3.34874278588208,0.2765773631424145
Prakasam,2024,Maize,Kharif,3908.96,16130.41,4.126522143997381,0.2856462276428771
Prakasam,2024,Maize,Rabi,6331.49,27016.32,4.266976651625447,0.2765773631424145
Prakasam,2024,Rice,Kharif,9546.36,31296.9,3.2784118763591565,0.2856462276428771
Prakasam,2024,Rice,Rabi,13534.91,45619.12,3.370478266940822,0.2765773631424145
Prakasam,2024,Sugarcane,Kharif,12.05,1126.3,93.46887966804978,0.2856462276428771
Prakasam,2024,Tobacco,Kharif,51130.28,86025.12,1.6824691748216516,0.2856462276428771
Srikakulam,2016,Groundnut,Rabi,3969.0,9200.0,2.317964222726128,0.2768864296859296
Srikakulam,2016,Maize,Rabi,6573.0,33654.0,5.120036513007759,0.2768864296859296
Srikakulam,2016,Rice,Rabi,2344.0,6524.0,2.7832764505119454,0.2768864296859296
Srikakulam,2017,Groundnut,Rabi,5371.0,11037.0,2.0549245950474773,0.3073978071953208
Srikakulam,2017,Maize,Rabi,21665.0,105140.0,4.852988691437803,0.3073978071953208
Srikakulam,2017,Rice,Rabi,4045.0,12293.0,3.039060568603214,0.3073978071953208
Srikakulam,2018,Cotton,Kharif,5488.0,16246.0,2.9602769679300294,0.3870115889656644
Srikakulam,2018,Groundnut,Kharif,2041.0,2241.0,1.0979911807937286,0.3870115889656644
Srikakulam,2018,Groundnut,Rabi,4348.0,6718.0,1.5450781968721252,0.3450050569375687
Srikakulam,2018,Maize,Kharif,14747.0,67394.0,4.570014240184444,0.3870115889656644
Srikakulam,2018,Maize,Rabi,14488.0,68253.0,4.711002208724461,0.3450050569375687
Srikakulam,2018,Rice,Kharif,209426.0,431177.0,2.058851336510271,0.3870115889656644
Srikakulam,2018,Rice,Rabi,5236.0,14926.0,2.8506493506493507,0.3450050569375687
Srikakulam,2018,Sugarcane,Kharif,6007.0,453349.0,75.47011819543866,0.3870115889656644
Srikakulam,2019,Cotton,Kharif,5712.0,3016.0,0.5280112044817927,0.5611123827743354
Srikakulam,2019,Groundnut,Kharif,1097.0,1497.0,1.3646308113035552,0.5611123827743354
Srikakulam,2019,Groundnut,Rabi,3799.0,5862.0,1.5430376414846012,0.4071000274657717
Srikakulam,2019,Maize,Kharif,15975.0,73325.0,4.589984350547731,0.5611123827743354
Srikakulam,2019,Maize,Rabi,24924.0,188077.0,7.546019900497512,0.4071000274657717
Srikakulam,2019,Rice,Kharif,209640.0,594503.0,2.835828086243084,0.5611123827743354
Srikakulam,2019,Rice,Rabi,9520.0,30457.0,3.199264705882353,0.4071000274657717
Srikakulam,2019,Sugarcane,Kharif,5650.0,429400.0,76.0,0.5611123827743354
Srikakulam,2020,Cotton,Kharif,3723.0,13491.0,3.6236905721192585,0.48863679095907
Srikakulam,2020,Groundnut,Kharif,341.0,444.0,1.3020527859237536,0.48863679095907
Srikakulam,2020,Groundnut,Rabi,4993.0,8823.0,1.7670739034648508,0.3702052913117118
Srikakulam,2020,Maize,Kharif,14955.0,47377.0,3.167970578401872,0.48863679095907
Srikakulam,2020,Maize,Rabi,19541.0,103274.0,5.284990532726063,0.3702052913117118
Srikakulam,2020,Rice,Kharif,195124.0,504643.0,2.5862682191836988,0.48863679095907
Srikakulam,2020,Rice,Rabi,14471.0,44271.0,3.059290995784673,0.3702052913117118
Srikakulam,2020,Sugarcane,Kharif,3943.0,284147.0,72.06365711387268,0.48863679095907
Srikakulam,2021,Cotton,Kharif,3457.0,9619.0,2.782470350014463,0.4856411205660073
Srikakulam,2021,Groundnut,Kharif,296.0,316.0,1.0675675675675675,0.4856411205660073
Srikakulam,2021,Groundnut,Rabi,5258.0,11310.0,2.151007987828072,0.3559461093781091
Srikakulam,2021,Maize,Kharif,14388.0,42171.0,2.930984153461217,0.4856411205660073
Srikakulam,2021,Maize,Rabi,21587.0,135804.0,6.291008477324316,0.3559461093781091
Srikakulam,2021,Rice,Kharif,197038.0,514680.0,2.61208497853206,0.4856411205660073
Srikakulam,2021,Rice,Rabi,8157.0,23938.0,2.9346573495157533,0.3559461093781091
Srikakulam,2021,Sugarcane,Kharif,3586.0,251020.0,70.0,0.4856411205660073
Srikakulam,2022,Cotton,Kharif,1381.0,3454.0,2.501086169442433,0.4138413346848003
Srikakulam,2022,Groundnut,Kharif,157.0,215.0,1.3694267515923566,0.4138413346848003
Srikakulam,2022,Groundnut,Rabi,3860.0,10256.0,2.6569948186528496,0.2935243361501857
Srikakulam,2022,Maize,Kharif,10277.0,43503.0,4.23304466283935,0.4138413346848003
Srikakulam,2022,Maize,Rabi,18306.0,148370.0,8.104992898503223,0.2935243361501857
Srikakulam,2022,Rice,Kharif,151116.0,473679.0,3.13453902961963,0.4138413346848003
Srikakulam,2022,Rice,Rabi,8721.0,27529.0,3.1566334135993577,0.2935243361501857
Srikakulam,2022,Sugarcane,Kharif,945.0,85260.0,90.22222222222224,0.4138413346848003
Srikakulam,2023,Cotton,Kharif,1059.07,3794.11,3.582492186541022,0.3707573197552915
Srikakulam,2023,Groundnut,Kharif,103.0,354.13,3.4381553398058253,0.3707573197552915
Srikakulam,2023,Groundnut,Rabi,3542.15,8903.72,2.513648490323673,0.2936536942716298
Srikakulam,2023,Maize,Kharif,8064.06,36364.21,4.509417092630759,0.3707573197552915
Srikakulam,2023,Maize,Rabi,15912.31,146531.96,9.208717024743736,0.2936536942716298
Srikakulam,2023,Rice,Kharif,143740.0,399277.33,2.7777746625852235,0.3707573197552915
Srikakulam,2023,Rice,Rabi,5027.04,15729.51,3.128980473598778,0.2936536942716298
Srikakulam,2023,Sugarcane,Kharif,688.08,52269.53,75.96432100918497,0.3707573197552915
Srikakulam,2024,Cotton,Kharif,1034.15,3717.95,3.595174781221292,0.3420141815030055
Srikakulam,2024,Groundnut,Kharif,106.24,376.19,3.540945030120482,0.3420141815030055
Srikakulam,2024,Groundnut,Rabi,3372.39,8410.0,2.4937803753421166,0.3064507250975262
Srikakulam,2024,Maize,Kharif,8218.61,40158.72,4.886315325827603,0.3420141815030055
Srikakulam,2024,Maize,Rabi,15765.73,125652.18,7.9699563547009875,0.3064507250975262
Srikakulam,2024,Rice,Kharif,146816.17,474813.79,3.234070130013608,0.3420141815030055
Srikakulam,2024,Rice,Rabi,5265.63,18696.56,3.550678646239861,0.3064507250975262
Srikakulam,2024,Sugarcane,Kharif,711.72,61294.98,86.12232338560108,0.3420141815030055
Visakhapatnam,2015,Groundnut,Rabi,670.0,849.0,1.2671641791044777,0.4464078087623501
Visakhapatnam,2015,Maize,Rabi,1279.0,8535.0,6.673182173573104,0.4464078087623501
Visakhapatnam,2015,Rice,Rabi,4515.0,10920.0,2.4186046511627906,0.4464078087623501
Visakhapatnam,2015,Tobacco,Rabi,87.0,251.0,2.885057471264368,0.4464078087623501
Visakhapatnam,2016,Groundnut,Rabi,625.0,1026.0,1.6416,0.3846336375370289
Visakhapatnam,2016,Maize,Rabi,1084.0,6416.0,5.918819188191882,0.3846336375370289
Visakhapatnam,2016,Rice,Rabi,4455.0,9361.0,2.1012345679012348,0.3846336375370289
Visakhapatnam,2016,Tobacco,Rabi,42.0,110.0,2.619047619047619,0.3846336375370289
Visakhapatnam,2017,Groundnut,Rabi,598.0,1021.0,1.7073578595317729,0.3429614989875783
Visakhapatnam,2017,Maize,Rabi,1203.0,7874.0,6.545303408146301,0.3429614989875783
Visakhapatnam,2017,Rice,Rabi,4038.0,9905.0,2.452947003467063,0.3429614989875783
Visakhapatnam,2017,Tobacco,Rabi,44.0,114.0,2.590909090909091,0.3429614989875783
Visakhapatnam,2018,Cotton,Kharif,1092.0,1632.0,1.4945054945054943,0.4659220616698186
Visakhapatnam,2018,Groundnut,Kharif,1726.0,2608.0,1.511008111239861,0.4659220616698186
Visakhapatnam,2018,Groundnut,Rabi,411.0,697.0,1.6958637469586375,0.4254716259848745
Visakhapatnam,2018,Maize,Kharif,5814.0,16227.0,2.791021671826625,0.4659220616698186
Visakhapatnam,2018,Maize,Rabi,574.0,4062.0,7.076655052264808,0.4254716259848745
Visakhapatnam,2018,Rice,Kharif,99900.0,168397.0,1.6856556556556557,0.4659220616698186
Visakhapatnam,2018,Rice,Rabi,2984.0,7742.0,2.594504021447721,0.4254716259848745
Visakhapatnam,2018,Sugarcane,Kharif,31417.0,1971707.0,62.75923862876787,0.4659220616698186
Visakhapatnam,2018,Tobacco,Kharif,345.0,1084.0,3.1420289855072463,0.4659220616698186
Visakhapatnam,2018,Tobacco,Rabi,18.0,51.0,2.833333333333333,0.4254716259848745
Visakhapatnam,2019,Cotton,Kharif,976.0,396.0,0.4057377049180328,0.5077666762641732
Visakhapatnam,2019,Groundnut,Kharif,1551.0,2275.0,1.466795615731786,0.5077666762641732
Visakhapatnam,2019,Groundnut,Rabi,512.0,849.0,1.658203125,0.5134838974850768
Visakhapatnam,2019,Maize,Kharif,4894.0,16512.0,3.373927257866776,0.5077666762641732
Visakhapatnam,2019,Maize,Rabi,661.0,4740.0,7.170953101361573,0.5134838974850768
Visakhapatnam,2019,Rice,Kharif,96998.0,230642.0,2.3778016041567867,0.5077666762641732
Visakhapatnam,2019,Rice,Rabi,6559.0,18873.0,2.8774203384662296,0.5134838974850768
Visakhapatnam,2019,Sugarcane,Kharif,30434.0,1920521.0,63.104455543142535,0.5077666762641732
Visakhapatnam,2019,Tobacco,Kharif,440.0,1466.0,3.331818181818182,0.5077666762641732
Visakhapatnam,2019,Tobacco,Rabi,31.0,83.0,2.677419354838709,0.5134838974850768
Visakhapatnam,2020,Cotton,Kharif,810.0,660.0,0.8148148148148148,0.6048005304888006
Visakhapatnam,2020,Groundnut,Kharif,1385.0,2925.0,2.111913357400722,0.6048005304888006
Visakhapatnam,2020,Groundnut,Rabi,647.0,894.0,1.3817619783616693,0.4593401828993909
Visakhapatnam,2020,Maize,Kharif,4690.0,14980.0,3.194029850746269,0.6048005304888006
Visakhapatnam,2020,Maize,Rabi,857.0,6084.0,7.099183197199533,0.4593401828993909
Visakhapatnam,2020,Rice,Kharif,102722.0,249848.0,2.432273514923774,0.6048005304888006
Visakhapatnam,2020,Rice,Rabi,5548.0,19377.0,3.4926099495313627,0.4593401828993909
Visakhapatnam,2020,Sugarcane,Kharif,23633.0,1514719.0,64.09338636652139,0.6048005304888006
Visakhapatnam,2020,Tobacco,Kharif,225.0,717.0,3.1866666666666665,0.6048005304888006
Visakhapatnam,2020,Tobacco,Rabi,9.0,25.0,2.7777777777777777,0.4593401828993909
Visakhapatnam,2021,Cotton,Kharif,274.0,315.0,1.1496350364963503,0.5958836644580444
Visakhapatnam,2021,Groundnut,Kharif,1738.0,3026.0,1.7410817031070196,0.5958836644580444
Visakhapatnam,2021,Groundnut,Rabi,564.0,917.0,1.625886524822695,0.4114905067507215
Visakhapatnam,2021,Maize,Kharif,3440.0,11538.0,3.3540697674418603,0.5958836644580444
Visakhapatnam,2021,Maize,Rabi,1060.0,4747.0,4.478301886792453,0.4114905067507215
Visakhapatnam,2021,Rice,Kharif,98935.0,244463.0,2.4709455703239502,0.5958836644580444
Visakhapatnam,2021,Rice,Rabi,3435.0,10309.0,3.001164483260553,0.4114905067507215
Visakhapatnam,2021,Sugarcane,Kharif,19590.0,1193903.0,60.9445125063808,0.5958836644580444
Visakhapatnam,2021,Tobacco,Kharif,95.0,338.0,3.557894736842105,0.5958836644580444
Visakhapatnam,2021,Tobacco,Rabi,7.0,19.0,2.7142857142857144,0.4114905067507215
Visakhapatnam,2022,Cotton,Kharif,2764.0,7844.0,2.837916063675832,0.4531161232159737
Visakhapatnam,2022,Groundnut,Kharif,2953.0,5675.0,1.9217744666440908,0.4531161232159737
Visakhapatnam,2022,Groundnut,Rabi,466.0,768.0,1.648068669527897,0.3252373438628249
Visakhapatnam,2022,Maize,Kharif,4321.0,13562.0,3.1386253182133763,0.4531161232159737
Visakhapatnam,2022,Maize,Rabi,2198.0,10802.0,4.914467697907188,0.3252373438628249
Visakhapatnam,2022,Rice,Kharif,119817.0,368837.0,3.078336129263794,0.4531161232159737
Visakhapatnam,2022,Rice,Rabi,3774.0,11266.0,2.985161632220456,0.3252373438628249
Visakhapatnam,2022,Sugarcane,Kharif,16000.0,942077.0,58.8798125,0.4531161232159737
Visakhapatnam,2022,Tobacco,Kharif,117.0,259.0,2.213675213675214,0.4531161232159737
Visakhapatnam,2022,Tobacco,Rabi,116.0,290.0,2.5,0.3252373438628249
Visakhapatnam,2023,Cotton,Kharif,2018.77,7300.209999999999,3.6161672701694583,0.3846181073691734
Visakhapatnam,2023,Groundnut,Kharif,1811.96,3762.69,2.076585575840526,0.3846181073691734
Visakhapatnam,2023,Groundnut,Rabi,283.01,519.2900000000001,1.8348821596410023,0.330127446129921
Visakhapatnam,2023,Maize,Kharif,1742.01,6037.37,3.465749335537684,0.3846181073691734
Visakhapatnam,2023,Maize,Rabi,1213.02,9328.73,7.690499744439498,0.330127446129921
Visakhapatnam,2023,Rice,Kharif,101451.0,221672.25,2.185017890410149,0.3846181073691734
Visakhapatnam,2023,Rice,Rabi,2895.02,8840.06,3.0535402173387403,0.330127446129921
Visakhapatnam,2023,Sugarcane,Kharif,8514.92,551165.1300000001,64.72933744533127,0.3846181073691734
Visakhapatnam,2023,Tobacco,Kharif,1380.88,4936.89,3.575176698916633,0.3846181073691734
Visakhapatnam,2024,Cotton,Kharif,2112.36,7530.08,3.5647711564316684,0.402773313217285
Visakhapatnam,2024,Groundnut,Kharif,1822.06,3453.32,1.8952833605918575,0.402773313217285
Visakhapatnam,2024,Groundnut,Rabi,304.95,796.99,2.613510411542876,0.3467217987739314
Visakhapatnam,2024,Maize,Kharif,1854.56,4768.72,2.5713484600120786,0.402773313217285
Visakhapatnam,2024,Maize,Rabi,959.93,6248.139999999999,6.508953777879636,0.3467217987739314
Visakhapatnam,2024,Rice,Kharif,116511.2,369897.92,3.174784226752449,0.402773313217285
Visakhapatnam,2024,Rice,Rabi,3095.72,9658.06,3.119810577183983,0.3467217987739314
Visakhapatnam,2024,Sugarcane,Kharif,5962.77,425832.09,71.41514598081095,0.402773313217285
Visakhapatnam,2024,Tobacco,Kharif,193.73,518.83,2.6781087079956643,0.402773313217285
Vizianagaram,2015,Groundnut,Rabi,1712.0,4436.0,2.5911214953271027,0.3502130531472813
Vizianagaram,2015,Maize,Rabi,16835.0,119781.0,7.114998514998515,0.3502130531472813
Vizianagaram,2015,Rice,Rabi,2416.0,6667.0,2.759519867549669,0.3502130531472813
Vizianagaram,2015,Tobacco,Rabi,268.0,713.0,2.66044776119403,0.3502130531472813
Vizianagaram,2016,Cotton,Rabi,2.0,4.0,2.0,0.2874711867229377
Vizianagaram,2016,Groundnut,Rabi,1310.0,2555.0,1.950381679389313,0.2874711867229377
Vizianagaram,2016,Maize,Rabi,18529.0,121124.0,6.53699606022991,0.2874711867229377
Vizianagaram,2016,Rice,Rabi,3094.0,9410.0,3.04137039431157,0.2874711867229377
Vizianagaram,2016,Tobacco,Rabi,102.0,90.0,0.8823529411764706,0.2874711867229377
Vizianagaram,2017,Groundnut,Rabi,1051.0,2179.0,2.0732635585156998,0.3183541655420898
Vizianagaram,2017,Maize,Rabi,19606.0,167827.0,8.559981638273998,0.3183541655420898
Vizianagaram,2017,Rice,Rabi,6167.0,20098.0,3.2589589751905303,0.3183541655420898
Vizianagaram,2017,Tobacco,Rabi,70.0,97.0,1.3857142857142857,0.3183541655420898
Vizianagaram,2018,Cotton,Kharif,11485.0,26016.0,2.2652154984762736,0.4305625575986242
Vizianagaram,2018,Groundnut,Kharif,1825.0,1851.0,1.0142465753424657,0.4305625575986242
Vizianagaram,2018,Groundnut,Rabi,1047.0,2421.0,2.312320916905444,0.3547521616281037
Vizianagaram,2018,Maize,Kharif,18264.0,86663.0,4.745017520805957,0.4305625575986242
Vizianagaram,2018,Maize,Rabi,15932.0,108210.0,6.791990961586744,0.3547521616281037
Vizianagaram,2018,Rice,Kharif,121499.0,284061.0,2.3379698598342373,0.4305625575986242
Vizianagaram,2018,Rice,Rabi,3119.0,10010.0,3.2093619749919844,0.3547521616281037
Vizianagaram,2018,Sugarcane,Kharif,11695.0,760415.0,65.02052159042326,0.4305625575986242
Vizianagaram,2018,Tobacco,Rabi,75.0,105.0,1.4,0.3547521616281037
Vizianagaram,2019,Cotton,Kharif,12257.0,5430.0,0.4430121563188382,0.5274009298041985
Vizianagaram,2019,Groundnut,Kharif,980.0,1259.0,1.2846938775510204,0.5274009298041985
Vizianagaram,2019,Groundnut,Rabi,524.0,1213.0,2.314885496183206,0.4479803394064414
Vizianagaram,2019,Maize,Kharif,18600.0,99436.0,5.346021505376344,0.5274009298041985
Vizianagaram,2019,Maize,Rabi,19332.0,146034.0,7.554003724394786,0.4479803394064414
Vizianagaram,2019,Rice,Kharif,119381.0,384713.0,3.2225647297308617,0.5274009298041985
Vizianagaram,2019,Rice,Rabi,7266.0,22985.0,3.16336361134049,0.4479803394064414
Vizianagaram,2019,Sugarcane,Kharif,8968.0,567859.0,63.32058429973238,0.5274009298041985
Vizianagaram,2019,Tobacco,Rabi,51.0,81.0,1.588235294117647,0.4479803394064414
